dataset,image_id,boundary_contrast_proxy,category
CVC-300,149,0.012516623362898827,5_benchmark
CVC-300,154,0.015556974336504936,5_benchmark
CVC-300,185,0.008775205817073584,5_benchmark
CVC-300,194,0.006479564122855663,5_benchmark
CVC-300,162,0.0011621583253145218,5_benchmark
CVC-300,203,0.0054171765223145485,5_benchmark
CVC-300,182,0.0028169145807623863,5_benchmark
CVC-300,197,0.002006329596042633,5_benchmark
CVC-300,161,0.0008746739476919174,5_benchmark
CVC-300,206,0.009065976366400719,5_benchmark
CVC-300,195,0.001976153813302517,5_benchmark
CVC-300,199,0.00260737631469965,5_benchmark
CVC-300,180,0.0024294587783515453,5_benchmark
CVC-300,152,0.0100407674908638,5_benchmark
CVC-300,201,0.01098186057060957,5_benchmark
CVC-300,166,0.0037901457399129868,5_benchmark
CVC-300,157,0.008074391633272171,5_benchmark
CVC-300,155,0.002966921776533127,5_benchmark
CVC-300,189,0.001041727140545845,5_benchmark
CVC-300,153,0.01859903708100319,5_benchmark
CVC-300,192,0.0012262766249477863,5_benchmark
CVC-300,168,0.009624297730624676,5_benchmark
CVC-300,183,0.002150900661945343,5_benchmark
CVC-300,207,0.0018884073942899704,5_benchmark
CVC-300,174,0.0028772461228072643,5_benchmark
CVC-300,205,0.00023722276091575623,5_benchmark
CVC-300,164,0.0014077797532081604,5_benchmark
CVC-300,176,0.0033522015437483788,5_benchmark
CVC-300,158,0.008233397267758846,5_benchmark
CVC-300,179,0.0008593760430812836,5_benchmark
CVC-300,175,0.0007283808663487434,5_benchmark
CVC-300,165,0.003301628865301609,5_benchmark
CVC-300,173,0.0012489533983170986,5_benchmark
CVC-300,204,0.0011419681832194328,5_benchmark
CVC-300,160,0.0022528525441884995,5_benchmark
CVC-300,181,0.0008476460352540016,5_benchmark
CVC-300,202,0.0012714536860585213,5_benchmark
CVC-300,190,0.0060276128351688385,5_benchmark
CVC-300,186,0.001391642726957798,5_benchmark
CVC-300,178,0.0012194467708468437,5_benchmark
CVC-300,193,0.00209963321685791,5_benchmark
CVC-300,150,0.014844683930277824,5_benchmark
CVC-300,170,0.0015250062569975853,5_benchmark
CVC-300,151,0.020685127936303616,5_benchmark
CVC-300,196,0.0025997962802648544,5_benchmark
CVC-300,188,0.0035843211226165295,5_benchmark
CVC-300,184,0.003089036326855421,5_benchmark
CVC-300,172,0.0029178541153669357,5_benchmark
CVC-300,198,0.0030770674347877502,5_benchmark
CVC-300,159,0.0032164687290787697,5_benchmark
CVC-300,171,0.04056441131979227,5_benchmark
CVC-300,167,0.008808736689388752,5_benchmark
CVC-300,208,0.008616626262664795,5_benchmark
CVC-300,169,0.0023115109652280807,5_benchmark
CVC-300,156,-0.02579939179122448,5_benchmark
CVC-300,191,0.0037808120250701904,5_benchmark
CVC-300,163,0.0009340532124042511,5_benchmark
CVC-300,177,0.002641232218593359,5_benchmark
CVC-300,200,0.0013381787575781345,5_benchmark
CVC-300,187,0.0019016987644135952,5_benchmark
CVC-ClinicDB,555,0.008492308668792248,5_benchmark
CVC-ClinicDB,61,0.01884293183684349,5_benchmark
CVC-ClinicDB,100,0.0033292025327682495,5_benchmark
CVC-ClinicDB,65,0.011082006618380547,5_benchmark
CVC-ClinicDB,148,0.016272014006972313,5_benchmark
CVC-ClinicDB,529,-0.0038391686975955963,5_benchmark
CVC-ClinicDB,240,0.0014069322496652603,5_benchmark
CVC-ClinicDB,185,-0.0021806657314300537,5_benchmark
CVC-ClinicDB,349,0.02420739084482193,5_benchmark
CVC-ClinicDB,73,0.007211730815470219,5_benchmark
CVC-ClinicDB,397,0.00952889770269394,5_benchmark
CVC-ClinicDB,171,0.028636512346565723,5_benchmark
CVC-ClinicDB,526,0.010150579735636711,5_benchmark
CVC-ClinicDB,191,0.01720224879682064,5_benchmark
CVC-ClinicDB,42,0.0046566687524318695,5_benchmark
CVC-ClinicDB,425,0.01631907746195793,5_benchmark
CVC-ClinicDB,134,0.006747027859091759,5_benchmark
CVC-ClinicDB,25,-0.039299122989177704,5_benchmark
CVC-ClinicDB,571,0.004632481373846531,5_benchmark
CVC-ClinicDB,166,0.01727608498185873,5_benchmark
CVC-ClinicDB,154,0.01454911194741726,5_benchmark
CVC-ClinicDB,400,0.014739464968442917,5_benchmark
CVC-ClinicDB,14,0.07942665461450815,5_benchmark
CVC-ClinicDB,50,0.00686173141002655,5_benchmark
CVC-ClinicDB,266,0.02494923211634159,5_benchmark
